,dataset,num_classes,input_channels,input_size_h,input_size_w,input_size_d,modality,total_num_samples
1,liver,2,1,256,256,32,MRI,1500
2,liver,2,1,256,256,32,MRI,1500
3,liver,2,1,256,256,32,MRI,1500
4,liver,2,1,256,256,32,MRI,1500
5,liver,2,1,256,256,32,MRI,1500
6,liver,2,1,256,256,32,MRI,1500
7,liver,2,1,256,256,32,MRI,1500
8,liver,2,1,256,256,32,MRI,1500
9,liver,2,1,256,256,32,MRI,1500
10,liver,2,1,256,256,32,MRI,1500
11,liver,2,1,256,256,32,MRI,1500
12,liver,2,1,256,256,32,MRI,1500
13,liver,2,1,256,256,32,MRI,1500
14,liver,2,1,256,256,32,MRI,1500
15,liver,2,1,256,256,32,MRI,1500
16,liver,2,1,256,256,32,MRI,1500
17,liver,2,1,256,256,32,MRI,1500
18,liver,2,1,256,256,32,MRI,1500
19,liver,2,1,256,256,32,MRI,1500
20,liver,2,1,256,256,32,MRI,1500
21,liver,2,1,256,256,32,MRI,1500
22,liver,2,1,256,256,32,MRI,1500
23,liver,2,1,256,256,32,MRI,1500
24,liver,2,1,256,256,32,MRI,1500
25,liver,2,1,256,256,32,MRI,1500
26,liver,2,1,256,256,32,MRI,1500
27,liver,2,1,256,256,32,MRI,1500
28,liver,2,1,256,256,32,MRI,1500
29,liver,2,1,256,256,32,MRI,1500
30,liver,2,1,256,256,32,MRI,1500
31,liver,2,1,256,256,32,MRI,1500
32,liver,2,1,256,256,32,MRI,1500
33,liver,2,1,256,256,32,MRI,1500
34,liver,2,1,256,256,32,MRI,1500
35,liver,2,1,256,256,32,MRI,1500
36,liver,2,1,256,256,32,MRI,1500
37,liver,2,1,256,256,32,MRI,1500
38,liver,2,1,256,256,32,MRI,1500
39,liver,2,1,256,256,32,MRI,1500
40,liver,2,1,256,256,32,MRI,1500
41,liver,2,1,256,256,32,MRI,1500
42,liver,2,1,256,256,32,MRI,1500
43,liver,2,1,256,256,32,MRI,1500
44,liver,2,1,256,256,32,MRI,1500
45,liver,2,1,256,256,32,MRI,1500
46,liver,2,1,256,256,32,MRI,1500
47,liver,2,1,256,256,32,MRI,1500
48,liver,2,1,256,256,32,MRI,1500
49,liver,2,1,256,256,32,MRI,1500
50,liver,2,1,256,256,32,MRI,1500
51,liver,2,1,256,256,32,MRI,1500
52,liver,2,1,256,256,32,MRI,1500
53,liver,2,1,256,256,32,MRI,1500
54,liver,2,1,256,256,32,MRI,1500
55,liver,2,1,256,256,32,MRI,1500
56,liver,2,1,256,256,32,MRI,1500
57,liver,2,1,256,256,32,MRI,1500
58,liver,2,1,256,256,32,MRI,1500
59,liver,2,1,256,256,32,MRI,1500
60,liver,2,1,256,256,32,MRI,1500
61,liver,2,1,256,256,32,MRI,1500
62,liver,2,1,256,256,32,MRI,1500
63,liver,2,1,256,256,32,MRI,1500
64,liver,2,1,256,256,32,MRI,1500
65,liver,2,1,256,256,32,MRI,1500
66,liver,2,1,256,256,32,MRI,1500
67,liver,2,1,256,256,32,MRI,1500
68,liver,2,1,256,256,32,MRI,1500
69,liver,2,1,256,256,32,MRI,1500
70,liver,2,1,256,256,32,MRI,1500
71,liver,2,1,256,256,32,MRI,1500
72,liver,2,1,256,256,32,MRI,1500
73,liver,2,1,256,256,32,MRI,1500
74,liver,2,1,256,256,32,MRI,1500
75,liver,2,1,256,256,32,MRI,1500
76,liver,2,1,256,256,32,MRI,1500
77,liver,2,1,256,256,32,MRI,1500
78,liver,2,1,256,256,32,MRI,1500
79,liver,2,1,256,256,32,MRI,1500
80,liver,2,1,256,256,32,MRI,1500
81,liver,2,1,256,256,32,MRI,1500
82,liver,2,1,256,256,32,MRI,1500
83,liver,2,1,256,256,32,MRI,1500
84,liver,2,1,256,256,32,MRI,1500
85,liver,2,1,256,256,32,MRI,1500
86,liver,2,1,256,256,32,MRI,1500
87,liver,2,1,256,256,32,MRI,1500
88,liver,2,1,256,256,32,MRI,1500
89,liver,2,1,256,256,32,MRI,1500
90,liver,2,1,256,256,32,MRI,1500
91,liver,2,1,256,256,32,MRI,1500
92,liver,2,1,256,256,32,MRI,1500
93,liver,2,1,256,256,32,MRI,1500
94,liver,2,1,256,256,32,MRI,1500
95,hcc,2,1,256,256,32,MRI,1500
96,hcc,2,1,256,256,32,MRI,1500
97,hcc,2,1,256,256,32,MRI,1500
98,hcc,2,1,256,256,32,MRI,1500
99,hcc,2,1,256,256,32,MRI,1500
100,hcc,2,1,256,256,32,MRI,1500
101,hcc,2,1,256,256,32,MRI,1500
102,hcc,2,1,256,256,32,MRI,1500
103,hcc,2,1,256,256,32,MRI,1500
104,hcc,2,1,256,256,32,MRI,1500
105,hcc,2,1,256,256,32,MRI,1500
106,hcc,2,1,256,256,32,MRI,1500
107,hcc,2,1,256,256,32,MRI,1500
108,hcc,2,1,256,256,32,MRI,1500
109,hcc,2,1,256,256,32,MRI,1500
110,hcc,2,1,256,256,32,MRI,1500
111,hcc,2,1,256,256,32,MRI,1500
112,hcc,2,1,256,256,32,MRI,1500
113,hcc,2,1,256,256,32,MRI,1500
114,hcc,2,1,256,256,32,MRI,1500
115,hcc,2,1,256,256,32,MRI,1500
116,hcc,2,1,256,256,32,MRI,1500
117,hcc,2,1,256,256,32,MRI,1500
118,hcc,2,1,256,256,32,MRI,1500
119,hcc,2,1,256,256,32,MRI,1500
120,hcc,2,1,256,256,32,MRI,1500
121,hcc,2,1,256,256,32,MRI,1500
122,hcc,2,1,256,256,32,MRI,1500
123,hcc,2,1,256,256,32,MRI,1500
124,hcc,2,1,256,256,32,MRI,1500
125,hcc,2,1,256,256,32,MRI,1500
